,doc number,location,sentence,country mentions,cities
0,0.0,['Berlin'],"Lebensraum GrÃ¼ndach
 
 Inhalt
 
 DachbegrÃ¼nung und BiodiversitÃ¤t
 
 2
 
 Besucherzentrum IGA Berlin 2017
 
 4
 
 BiodiversitÃ¤tsmodule
 
 6
 
 Pflanzenauswahl
 
 12
 
 Pflege und Monitoring
 
 14
 
 Planung BiodiversitÃ¤tsdÃ¤cher
 
 16
 
 Kooperationspartner
 
 18
 
 DachbegrÃ¼nung und BiodiversitÃ¤t
 Dort, wo die Natur durch BaumaÃŸnahmen zerstÃ¶rt und der Boden ver siegelt wurde, kÃ¶nnen DachbegrÃ¼nungen wertvolle ErsatzlebensrÃ¤ume fÃ¼r Flora und Fauna schaffen.","OrderedDict([('DE', 1), ('SE', 1)])","['Berlin', 'Boden']"
1,0.0,['Deutschlands'],Auf dem Besucherzentrum der Internationalen Gartenausstellung Berlin 2017 (IGA) befindet sich eines der spannendsten GrÃ¼ndach-Projekte Deutschlands.,"OrderedDict([('DE', 1)])",['Berlin']
8,0.0,['Schorndorf'],Ansprechpartner im Bereich der Nisthilfen war die Firma Schwegler Vogelund Naturschutzprodukte GmbH aus Schorndorf.,"OrderedDict([('DE', 1)])",['Schorndorf']
9,0.0,['Falkensee'],FÃ¼r das Totholz zeichnete sich die Firma Kusche und Dremel GmbH Baumdienst aus Falkensee verantwortlich.,"OrderedDict([('DE', 1)])",['Falkensee']
10,0.0,"['Berlin', 'Brandenburg', 'AusbildungsfÃ¶rderwerks Berlin e. V.\n ']","Und die Gestaltung der BiodiversitÃ¤tsmodule erfolgte in Zusammenarbeit mit LandschaftsgÃ¤rtner-Azubis des Fachverbandes Garten-, Landschafts- und Sportplatzbau Berlin und Brandenburg sowie des AusbildungsfÃ¶rderwerks Berlin e. V.
 ","OrderedDict([('DE', 1)])",['Berlin']
13,1.0,"['BUE', 'Hamburg', 'Stuttgart', 'Hannover', 'Berlin', 'Kornwestheim', 'Stuttgart']","Redaktionelle BeitrÃ¤ge Wolfgang Ansel (Deutscher DachgÃ¤rtner Verband e.V. - DDV), Julian Zeidler (Deutsches Zentrum fÃ¼r Luft- und Raumfahrt - DLR), Dr. Thomas Esch (Deutsches Zentrum fÃ¼r Luft- und Raumfahrt - DLR), Dr. Hanna Bornholdt (BehÃ¶rde fÃ¼r Umwelt und Energie Â­ BUE, Hamburg), Alexander Schmid (Amt fÃ¼r Stadtplanung und Stadterneuerung, Stuttgart), Helmut Wahle (Fachbereich Umwelt und StadtgrÃ¼n, Hannover), Brigitte Reichmann (Senatsverwaltung fÃ¼r Stadtentwicklung und Umwelt, Berlin), Hans MÃ¼ller (Helix Pflanzensysteme GmbH, Kornwestheim), Dr. Bernd Eisenberg (UniversitÃ¤t Stuttgart), Dr.-Ing.","OrderedDict([('DE', 6)])","['Hamburg', 'Stuttgart', 'Hannover', 'Berlin', 'Kornwestheim', 'Stuttgart']"
19,1.0,['Leitfaden'],"Die vorliegende Publikation knÃ¼pft inhaltlich an den ,,Leitfaden DachbegrÃ¼nung fÃ¼r Kommunen - Nutzen, FÃ¶rdermÃ¶glichkeiten, Praxisbeispiele"" an, den der Deutsche DachgÃ¤rtner Verband (DDV), die HafenCity UniversitÃ¤t Hamburg (HCU) und die Deutsche Gartenamtsleiterkonferenz (GALK) 2011 im Rahmen des FÃ¶rderprojektes 28269 der Deutschen Bundesstiftung Umwelt (DBU) verÃ¶ffentlicht haben.","OrderedDict([('DE', 1)])",['Hamburg']
26,1.0,"['Berlin', 'Hamburg', 'Hannover', 'Ludwigsburg', 'Stuttgart']","Neben aktuellen GrÃ¼ndach-Initiativen aus Berlin, Hamburg, Hannover, Ludwigsburg und Stuttgart stellen wir Ihnen dabei auch das spannende Forschungsprojekt ,,Inventarisierung und Potenzialanalyse von DachbegrÃ¼nung"" vor.","OrderedDict([('DE', 5)])","['Berlin', 'Hamburg', 'Hannover', 'Ludwigsburg', 'Stuttgart']"
28,1.0,['Hamburg'],"24
 
 Hamburg:","OrderedDict([('DE', 1)])",['Hamburg']
30,1.0,"['Hannover', 'Stuttgart']","25
 
 Hannover: GebÃ¤udebegrÃ¼nung als Bestandteil der Klimaanpassungsstrategie
 
 28
 
 Stuttgart:","OrderedDict([('DE', 2)])","['Hannover', 'Stuttgart']"
